286,1,93,"[-0.21326153 -0.37820065  0.24324042  0.69179547  0.21200907 -0.2554757
  0.18227163 -0.05063289 -0.03778634 -0.2087898 ]","[[ 0.11888446 -0.0299767  -0.03247249 ...  0.00070324 -0.03140876
   0.00160528]
 [ 0.10224986  0.05063323 -0.11073731 ... -0.0422871  -0.0160866
  -0.00641858]
 [-0.06229292 -0.06156785  0.02940737 ... -0.08059113 -0.00235304
  -0.06626116]
 ...
 [-0.06791276 -0.09279648  0.11117785 ...  0.18079475  0.01272495
   0.08989144]
 [ 0.07114293  0.0847882   0.10265113 ... -0.09025013  0.03370921
  -0.06196707]
 [-0.0008987   0.11759413 -0.16214322 ...  0.0338523  -0.01309859
   0.07900281]]"
286,0,-2,"[-0.21361049 -0.37829617  0.24328327  0.6918977   0.212886   -0.25561976
  0.18231645 -0.05064044 -0.03779354 -0.20920473]","[[ 0.11827067 -0.02992342 -0.0324238  ...  0.00036146 -0.03141703
   0.00159752]
 [ 0.10227925  0.05065173 -0.11076294 ... -0.04229741 -0.01609084
  -0.00641929]
 [-0.06231857 -0.0615804   0.02940008 ... -0.08061394 -0.00235366
  -0.06627329]
 ...
 [-0.06793512 -0.09282047  0.11121357 ...  0.18081622  0.0127283
   0.08991171]
 [ 0.07116055  0.08481117  0.10267682 ... -0.09027082  0.03371808
  -0.06198064]
 [-0.00106608  0.11738364 -0.16220768 ...  0.0336013  -0.01310205
   0.07874082]]"
286,0,-1,"[-0.21397369 -0.37814212  0.24325363  0.6926348   0.21099703 -0.25531974
  0.18272999 -0.04983958 -0.03773605 -0.20941655]","[[ 1.1805627e-01 -3.0058378e-02 -3.2621916e-02 ...  1.4986163e-04
  -3.1411849e-02  1.3812532e-03]
 [ 1.0240220e-01  5.0646082e-02 -1.1076377e-01 ... -4.2203061e-02
  -1.6088177e-02 -6.3266698e-03]
 [-6.2168524e-02 -6.1718501e-02  2.9397635e-02 ... -8.0635674e-02
  -2.3532724e-03 -6.6263422e-02]
 ...
 [-6.7698166e-02 -9.2468761e-02  1.1162344e-01 ...  1.8203446e-01
   1.2726201e-02  9.0582095e-02]
 [ 7.1257837e-02  8.4887527e-02  1.0266244e-01 ... -9.0207607e-02
   3.3712514e-02 -6.1916545e-02]
 [-1.2542901e-03  1.1719145e-01 -1.6228376e-01 ...  3.3320099e-02
  -1.3099883e-02  7.8484319e-02]]"
287,0,13,"[-0.20915715 -0.37803707  0.24133408  0.69069636  0.2103326  -0.25356326
  0.18384923 -0.05069337 -0.03894521 -0.21064006]","[[ 0.12261657 -0.02800842 -0.03042289 ...  0.00241413 -0.03140984
   0.00384005]
 [ 0.10277609  0.05073262 -0.11063382 ... -0.0422095  -0.0160872
  -0.00632034]
 [-0.06347725 -0.06239375  0.02836427 ... -0.08091445 -0.00235313
  -0.06660023]
 ...
 [-0.06793716 -0.09252512  0.11099767 ...  0.18095754  0.01272541
   0.08996449]
 [ 0.06943061  0.08400676  0.10194337 ... -0.09037717  0.03371041
  -0.06227355]
 [-0.00228791  0.11632664 -0.16253468 ...  0.03212487 -0.01309906
   0.07723936]]"
287,1,27,"[-0.21391287 -0.37805805  0.24316451  0.6921498   0.21141766 -0.25524485
  0.18273413 -0.050047   -0.03773389 -0.20933042]","[[ 1.18032977e-01 -3.00728399e-02 -3.26035321e-02 ...  1.35038339e-04
  -3.14035788e-02  1.36533193e-03]
 [ 1.02363534e-01  5.06110899e-02 -1.10735774e-01 ... -4.22023758e-02
  -1.60839502e-02 -6.33937633e-03]
 [-6.21805452e-02 -6.17104545e-02  2.93837711e-02 ... -8.06228742e-02
  -2.35265330e-03 -6.62575886e-02]
 ...
 [-6.77066371e-02 -9.26802680e-02  1.11493528e-01 ...  1.81681365e-01
   1.27228573e-02  9.03071165e-02]
 [ 7.12348446e-02  8.48551467e-02  1.02635674e-01 ... -9.01911706e-02
   3.37036513e-02 -6.19089268e-02]
 [-1.22338452e-03  1.17201738e-01 -1.62244350e-01 ...  3.33418362e-02
  -1.30964415e-02  7.85043389e-02]]"
287,0,20,"[-0.21434452 -0.3782005   0.24321938  0.69177455  0.21206035 -0.25573942
  0.18248473 -0.05012155 -0.03777255 -0.20817868]","[[ 1.17672972e-01 -3.03149261e-02 -3.27791981e-02 ... -2.83844256e-05
  -3.14108245e-02  1.20200182e-03]
 [ 1.02098085e-01  5.00612557e-02 -1.10763870e-01 ... -4.24771234e-02
  -1.60876531e-02 -6.65800320e-03]
 [-6.21895343e-02 -6.17097691e-02  2.94025000e-02 ... -8.06647167e-02
  -2.35319627e-03 -6.62667751e-02]
 ...
 [-6.78488091e-02 -9.27402675e-02  1.11715943e-01 ...  1.81689605e-01
   1.27257891e-02  9.02036428e-02]
 [ 7.12680072e-02  8.47576782e-02  1.02692656e-01 ... -9.04159993e-02
   3.37114222e-02 -6.20241836e-02]
 [-4.52131673e-04  1.18795052e-01 -1.61903843e-01 ...  3.47345322e-02
  -1.30994581e-02  7.99299255e-02]]"
287,0,160,"[-0.21002933 -0.37764964  0.24213053  0.6940301   0.21085718 -0.25645542
  0.1832843  -0.05056274 -0.03919717 -0.21122862]","[[ 0.12075974 -0.02759422 -0.03116656 ...  0.0019481  -0.03141322
   0.00343307]
 [ 0.10295361  0.05117533 -0.11079054 ... -0.04188905 -0.01608459
  -0.00586183]
 [-0.06256714 -0.06227688  0.02871116 ... -0.08072998 -0.00235316
  -0.06654002]
 ...
 [-0.06792991 -0.0928068   0.11129702 ...  0.18125534  0.01272561
   0.08999101]
 [ 0.07012656  0.0838109   0.10176373 ... -0.09051508  0.03371094
  -0.06234571]
 [-0.00275881  0.11561175 -0.16249467 ...  0.03213498 -0.01309927
   0.07707097]]"
287,0,81,"[-0.2137963  -0.3766689   0.243572    0.690309    0.20927545 -0.25604874
  0.18476968 -0.04687864 -0.03856732 -0.21080387]","[[ 1.18209198e-01 -3.01551502e-02 -3.26986648e-02 ...  5.27103693e-05
  -3.14075686e-02  1.27245847e-03]
 [ 1.03464410e-01  5.17756157e-02 -1.10358588e-01 ... -4.12403382e-02
  -1.60859749e-02 -5.22945868e-03]
 [-6.24847636e-02 -6.09886870e-02  2.98841000e-02 ... -8.03218111e-02
  -2.35295133e-03 -6.59267232e-02]
 ...
 [-6.64446056e-02 -9.18095931e-02  1.13856904e-01 ...  1.86998829e-01
   1.27244666e-02  9.30894017e-02]
 [ 7.08132014e-02  8.43798369e-02  1.02114856e-01 ... -9.03859437e-02
   3.37079167e-02 -6.21468052e-02]
 [-2.36364733e-03  1.16106130e-01 -1.62559405e-01 ...  3.18369195e-02
  -1.30980974e-02  7.69926533e-02]]"
287,0,153,"[-0.2149604  -0.37818024  0.24368656  0.6903209   0.20878482 -0.25115246
  0.1823488  -0.04953329 -0.03639477 -0.20975374]","[[ 1.17340706e-01 -3.03615462e-02 -3.32328379e-02 ... -1.33279740e-04
  -3.14081796e-02  1.08123058e-03]
 [ 1.02318823e-01  5.06093167e-02 -1.10815316e-01 ... -4.22072187e-02
  -1.60862971e-02 -6.34341501e-03]
 [-6.21849559e-02 -6.16709329e-02  2.92795449e-02 ... -7.99584314e-02
  -2.35299766e-03 -6.58841431e-02]
 ...
 [-6.75944239e-02 -9.22164544e-02  1.11362562e-01 ...  1.82223335e-01
   1.27247162e-02  9.04459506e-02]
 [ 7.21691027e-02  8.57375637e-02  1.03659295e-01 ... -8.97550061e-02
   3.37085798e-02 -6.12990931e-02]
 [-1.49086246e-03  1.16878070e-01 -1.62448376e-01 ...  3.30966897e-02
  -1.30983545e-02  7.82396719e-02]]"
287,0,191,"[-0.21517229 -0.37642828  0.24181467  0.6928755   0.21035421 -0.2565583
  0.1832841  -0.04687095 -0.03549356 -0.21265802]","[[ 0.11692859 -0.03077251 -0.03345985 ... -0.0003413  -0.03140494
   0.00093692]
 [ 0.1046673   0.05407192 -0.11011721 ... -0.04138245 -0.01608459
  -0.00467104]
 [-0.0626088  -0.06257394  0.02815165 ... -0.08089101 -0.00235276
  -0.06644232]
 ...
 [-0.06669343 -0.09068396  0.11294457 ...  0.18426761  0.01272341
   0.09230787]
 [ 0.07298876  0.08684441  0.10430928 ... -0.08938745  0.03370506
  -0.06089323]
 [-0.00427849  0.11199024 -0.16352002 ...  0.03085538 -0.01309701
   0.07522504]]"
287,0,193,"[-0.21398146 -0.37832454  0.24359229  0.69302803  0.2108111  -0.2563955
  0.18288077 -0.04953499 -0.03744092 -0.20945312]","[[ 1.18176222e-01 -3.00282650e-02 -3.27165350e-02 ... -4.66361162e-05
  -3.14108245e-02  1.16821972e-03]
 [ 1.02081165e-01  5.05769178e-02 -1.10761389e-01 ... -4.22562547e-02
  -1.60876531e-02 -6.39497722e-03]
 [-6.20165505e-02 -6.16954789e-02  2.94605028e-02 ... -8.04824010e-02
  -2.35319627e-03 -6.61184564e-02]
 ...
 [-6.74420968e-02 -9.23773572e-02  1.11778818e-01 ...  1.82558477e-01
   1.27257891e-02  9.09460634e-02]
 [ 7.13851079e-02  8.52307081e-02  1.02884129e-01 ... -9.01643336e-02
   3.37114222e-02 -6.18372262e-02]
 [-1.28009170e-03  1.17138714e-01 -1.62310049e-01 ...  3.32865417e-02
  -1.30994581e-02  7.84456357e-02]]"
287,0,114,"[-0.21036977 -0.37687376  0.24193612  0.6924973   0.21142922 -0.2553874
  0.18267916 -0.0500118  -0.04053604 -0.21019323]","[[ 0.12298532 -0.02716855 -0.03010698 ...  0.00114235 -0.03139677
   0.00310616]
 [ 0.10287095  0.05151155 -0.11062164 ... -0.04189251 -0.0160986
  -0.00576794]
 [-0.06334741 -0.06214528  0.02833616 ... -0.080681   -0.00235304
  -0.06637657]
 ...
 [-0.06778247 -0.09249488  0.1115513  ...  0.18177296  0.01272496
   0.0904486 ]
 [ 0.06794335  0.08274953  0.10109242 ... -0.09101547  0.03370922
  -0.06311566]
 [-0.00233506  0.11595453 -0.16227487 ...  0.03274691 -0.0130986
   0.0774868 ]]"
287,0,30,"[-0.21474062 -0.37814885  0.24218562  0.6906658   0.2105444  -0.25451657
  0.18469079 -0.04875565 -0.03736057 -0.20938532]","[[ 0.11728901 -0.03033755 -0.03290805 ... -0.00083608 -0.03141038
   0.00069901]
 [ 0.10237718  0.05060121 -0.11074594 ... -0.04226803 -0.01608742
  -0.00638829]
 [-0.06239629 -0.06179323  0.02919273 ... -0.08100299 -0.00235316
  -0.06640571]
 ...
 [-0.06729107 -0.09212662  0.11216774 ...  0.18347682  0.01272561
   0.09143054]
 [ 0.07146056  0.08510731  0.1028763  ... -0.09005937  0.03371094
  -0.06179013]
 [-0.00110142  0.11721126 -0.1623881  ...  0.0334978  -0.01309927
   0.07868736]]"
287,0,-2,"[-0.21397369 -0.37814212  0.24325363  0.6926348   0.21099703 -0.25531974
  0.18272999 -0.04983958 -0.03773605 -0.20941655]","[[ 1.1805627e-01 -3.0058378e-02 -3.2621916e-02 ...  1.4986163e-04
  -3.1411849e-02  1.3812532e-03]
 [ 1.0240220e-01  5.0646082e-02 -1.1076377e-01 ... -4.2203061e-02
  -1.6088177e-02 -6.3266698e-03]
 [-6.2168524e-02 -6.1718501e-02  2.9397635e-02 ... -8.0635674e-02
  -2.3532724e-03 -6.6263422e-02]
 ...
 [-6.7698166e-02 -9.2468761e-02  1.1162344e-01 ...  1.8203446e-01
   1.2726201e-02  9.0582095e-02]
 [ 7.1257837e-02  8.4887527e-02  1.0266244e-01 ... -9.0207607e-02
   3.3712514e-02 -6.1916545e-02]
 [-1.2542901e-03  1.1719145e-01 -1.6228376e-01 ...  3.3320099e-02
  -1.3099883e-02  7.8484319e-02]]"
287,0,-1,"[-0.2134218  -0.3774899   0.24268782  0.6917951   0.21048577 -0.2550964
  0.18327305 -0.04898481 -0.03768104 -0.2104071 ]","[[ 0.11867209 -0.02970595 -0.03240066 ...  0.00029514 -0.0314063
   0.00164631]
 [ 0.10300096  0.05148043 -0.11057347 ... -0.04190503 -0.01608678
  -0.00583583]
 [-0.06252915 -0.06189584  0.02899613 ... -0.08060782 -0.00235293
  -0.06626089]
 ...
 [-0.06735547 -0.09208968  0.11206401 ...  0.18297128  0.01272435
   0.09110239]
 [ 0.07112481  0.08496448  0.102773   ... -0.09013058  0.03370759
  -0.06184471]
 [-0.00217839  0.11588564 -0.16257249 ...  0.03253064 -0.01309797
   0.07749467]]"
288,0,49,"[-0.2129843  -0.3781697   0.2445071   0.6917285   0.20928335 -0.25630248
  0.18285032 -0.04771256 -0.03874197 -0.2093123 ]","[[ 0.11916217 -0.02960842 -0.03255023 ...  0.00102643 -0.0314038
   0.00228388]
 [ 0.10261737  0.05090391 -0.11060696 ... -0.04221029 -0.0160855
  -0.00623161]
 [-0.06183514 -0.06105766  0.03019167 ... -0.08063366 -0.00235274
  -0.06651252]
 ...
 [-0.06691371 -0.09209692  0.11275331 ...  0.18415065  0.01272333
   0.09150356]
 [ 0.07038319  0.08431789  0.10194167 ... -0.09046931  0.03370491
  -0.06213223]
 [-0.00166826  0.1168633  -0.16226877 ...  0.03310652 -0.01309693
   0.07817776]]"
288,1,90,"[-0.21341555 -0.37755534  0.24275243  0.6910115   0.21137267 -0.2543646
  0.18331915 -0.05027048 -0.03780439 -0.20993344]","[[ 0.11854926 -0.02975572 -0.03238292 ...  0.00021351 -0.03139805
   0.00155995]
 [ 0.1025217   0.05091865 -0.1104052  ... -0.04225321 -0.01608258
  -0.00631743]
 [-0.06248963 -0.06183662  0.02906912 ... -0.08054455 -0.00235231
  -0.06622005]
 ...
 [-0.06774701 -0.09226458  0.11120806 ...  0.1806785   0.012721
   0.08994848]
 [ 0.0710295   0.08480502  0.10267558 ... -0.09014998  0.03369873
  -0.0619023 ]
 [-0.00153875  0.11664958 -0.16260217 ...  0.03306659 -0.01309454
   0.07819274]]"
288,0,66,"[-0.21450526 -0.37829214  0.24313717  0.6956811   0.21115705 -0.25733134
  0.18234378 -0.05130165 -0.03840134 -0.2073383 ]","[[ 1.17432863e-01 -3.02928537e-02 -3.26859467e-02 ... -5.99322550e-04
  -3.14043388e-02  8.92866985e-04]
 [ 1.02403268e-01  5.05042262e-02 -1.10891096e-01 ... -4.22390737e-02
  -1.60857756e-02 -6.42978912e-03]
 [-6.22557551e-02 -6.17811345e-02  2.91959587e-02 ... -8.07740614e-02
  -2.35278206e-03 -6.63500950e-02]
 ...
 [-6.80016875e-02 -9.28767100e-02  1.10920966e-01 ...  1.80069000e-01
   1.27235521e-02  8.93648565e-02]
 [ 7.06160069e-02  8.40944722e-02  1.02366254e-01 ... -9.05133486e-02
   3.37054841e-02 -6.22650050e-02]
 [-1.15976407e-04  1.19257540e-01 -1.61735088e-01 ...  3.54040153e-02
  -1.30971558e-02  8.03231671e-02]]"
288,0,171,"[-0.2141211  -0.37806633  0.243488    0.6911275   0.21042942 -0.25428984
  0.18304391 -0.04922217 -0.03786128 -0.20937333]","[[ 0.11799023 -0.02987802 -0.03266221 ... -0.00028995 -0.03140528
   0.00127341]
 [ 0.10243924  0.05093537 -0.11072439 ... -0.04208295 -0.01608626
  -0.00617331]
 [-0.06227367 -0.06166589  0.02957539 ... -0.08039647 -0.00235285
  -0.06615949]
 ...
 [-0.06740846 -0.09211111  0.1116941  ...  0.18283698  0.01272393
   0.09091876]
 [ 0.07125223  0.08492914  0.10258767 ... -0.09014188  0.03370649
  -0.06186349]
 [-0.00126069  0.11680426 -0.16225128 ...  0.03301544 -0.01309755
   0.07813908]]"
288,0,94,"[-0.21128403 -0.37673855  0.24404117  0.6901023   0.21215615 -0.25241745
  0.18079841 -0.05176601 -0.03890124 -0.2108514 ]","[[ 0.1204464  -0.02878387 -0.03158193 ...  0.00104528 -0.03140328
   0.00251235]
 [ 0.10315519  0.05130739 -0.11028848 ... -0.0410652  -0.01608465
  -0.00509319]
 [-0.06269149 -0.06059001  0.02999394 ... -0.08074316 -0.00235265
  -0.06647611]
 ...
 [-0.06827517 -0.09248941  0.1091836  ...  0.17873025  0.01272286
   0.08921543]
 [ 0.07009261  0.08437891  0.10190159 ... -0.0902852   0.03370366
  -0.06212214]
 [-0.00267533  0.11576154 -0.16265681 ...  0.0319673  -0.01309645
   0.07700488]]"
288,0,189,"[-0.21301812 -0.37553844  0.24181151  0.6934118   0.21568507 -0.25667933
  0.1804869  -0.05056909 -0.03909798 -0.21135679]","[[ 0.1193575  -0.02902883 -0.03210913 ...  0.0002958  -0.03140203
   0.00166253]
 [ 0.1048167   0.05379058 -0.10935062 ... -0.0410547  -0.01608459
  -0.00506263]
 [-0.06291746 -0.06227142  0.02873688 ... -0.08093426 -0.00235261
  -0.06642275]
 ...
 [-0.06791157 -0.09250272  0.11137754 ...  0.18098623  0.01272261
   0.08995263]
 [ 0.06975928  0.08347332  0.1017113  ... -0.09035748  0.03370299
  -0.06211223]
 [-0.00306852  0.11520019 -0.16268755 ...  0.03171072 -0.01309619
   0.07670151]]"
288,0,149,"[-0.21244515 -0.37755325  0.24282342  0.6926565   0.21155521 -0.25587896
  0.18272774 -0.0499722  -0.03809752 -0.2106588 ]","[[ 0.11974767 -0.02917381 -0.03193739 ...  0.0007054  -0.03140567
   0.00210716]
 [ 0.10293986  0.05142578 -0.1105935  ... -0.04192618 -0.01608646
  -0.00587889]
 [-0.0625223  -0.06181565  0.02902705 ... -0.08054336 -0.00235288
  -0.06624103]
 ...
 [-0.06771404 -0.09242373  0.11138052 ...  0.18156523  0.01272409
   0.09033772]
 [ 0.0704627   0.08465914  0.10253767 ... -0.09001567  0.03370691
  -0.06185526]
 [-0.00241383  0.11570925 -0.1625841  ...  0.03216624 -0.01309771
   0.07717735]]"
288,1,69,"[-0.21359977 -0.3776125   0.24279608  0.6916206   0.21086086 -0.25517544
  0.18318005 -0.04939177 -0.03770052 -0.20986539]","[[ 1.18433915e-01 -2.98989769e-02 -3.23964097e-02 ... -3.76910975e-06
  -3.13980319e-02  1.33133586e-03]
 [ 1.02755919e-01  5.11732846e-02 -1.10555030e-01 ... -4.20674458e-02
  -1.60825755e-02 -6.07465720e-03]
 [-6.25042543e-02 -6.18786030e-02  2.92061213e-02 ... -8.05951506e-02
  -2.35231128e-03 -6.62144125e-02]
 ...
 [-6.75858930e-02 -9.20829326e-02  1.11668721e-01 ...  1.81992099e-01
   1.27210049e-02  9.07057822e-02]
 [ 7.10802674e-02  8.49064291e-02  1.02742769e-01 ... -9.01248753e-02
   3.36987339e-02 -6.18543774e-02]
 [-1.73216278e-03  1.16396919e-01 -1.62516400e-01 ...  3.30205262e-02
  -1.30945351e-02  7.80719966e-02]]"
288,0,161,"[-0.21503845 -0.37905398  0.24451618  0.6951902   0.2100248  -0.25591242
  0.18213822 -0.05075021 -0.03825264 -0.20770957]","[[ 0.11755788 -0.03049862 -0.03288439 ... -0.00035286 -0.03140483
   0.00099926]
 [ 0.10111168  0.0497072  -0.11065488 ... -0.04310449 -0.01608603
  -0.00734249]
 [-0.06206837 -0.06126436  0.02976426 ... -0.07992    -0.00235282
  -0.06586161]
 ...
 [-0.06745138 -0.09259875  0.11109161 ...  0.18109713  0.01272375
   0.08985619]
 [ 0.07068271  0.0842874   0.10254924 ... -0.09033442  0.03370602
  -0.06220492]
 [ 0.00047943  0.11905843 -0.16227438 ...  0.034703   -0.01309736
   0.08021774]]"
288,0,127,"[-0.2140606  -0.37960196  0.24208952  0.6916215   0.21222879 -0.25560677
  0.1835096  -0.04957385 -0.03856097 -0.20689608]","[[ 0.11811883 -0.02986226 -0.03232014 ... -0.00029677 -0.03140434
   0.001337  ]
 [ 0.10095842  0.04786275 -0.11122887 ... -0.04275432 -0.01608578
  -0.00740839]
 [-0.062686   -0.06208956  0.02880253 ... -0.08093128 -0.00235278
  -0.06635591]
 ...
 [-0.06785147 -0.09219867  0.11169118 ...  0.18185401  0.01272355
   0.09056581]
 [ 0.07061823  0.08404403  0.10222388 ... -0.09067607  0.03370548
  -0.06239151]
 [ 0.00064107  0.12086105 -0.16135578 ...  0.03404212 -0.01309716
   0.07980229]]"
288,0,-2,"[-0.2134218  -0.3774899   0.24268782  0.6917951   0.21048577 -0.2550964
  0.18327305 -0.04898481 -0.03768104 -0.2104071 ]","[[ 0.11867209 -0.02970595 -0.03240066 ...  0.00029514 -0.0314063
   0.00164631]
 [ 0.10300096  0.05148043 -0.11057347 ... -0.04190503 -0.01608678
  -0.00583583]
 [-0.06252915 -0.06189584  0.02899613 ... -0.08060782 -0.00235293
  -0.06626089]
 ...
 [-0.06735547 -0.09208968  0.11206401 ...  0.18297128  0.01272435
   0.09110239]
 [ 0.07112481  0.08496448  0.102773   ... -0.09013058  0.03370759
  -0.06184471]
 [-0.00217839  0.11588564 -0.16257249 ...  0.03253064 -0.01309797
   0.07749467]]"
288,0,-1,"[-0.21335563 -0.3775758   0.2430522   0.69208115  0.21165232 -0.2551927
  0.1824595  -0.05008752 -0.03827186 -0.20962994]","[[ 0.11873047 -0.02965221 -0.03232287 ...  0.00020271 -0.03140144
   0.00159679]
 [ 0.10274536  0.05108495 -0.11043056 ... -0.041998   -0.01608424
  -0.00609223]
 [-0.06247854 -0.0616705   0.02930165 ... -0.08062766 -0.00235256
  -0.06628864]
 ...
 [-0.06771597 -0.09232597  0.11125685 ...  0.18123758  0.01272235
   0.09019867]
 [ 0.07064     0.08444192  0.10235753 ... -0.09027737  0.0337023
  -0.06203409]
 [-0.00155313  0.11691979 -0.16239582 ...  0.03306453 -0.01309592
   0.07819266]]"
289,0,171,"[-0.21439594 -0.37748548  0.24417035  0.6908951   0.2113025  -0.25435346
  0.18190457 -0.05007144 -0.03764907 -0.20919137]","[[ 0.11740549 -0.03021671 -0.03284069 ... -0.00018894 -0.03140042
   0.00114063]
 [ 0.10288965  0.05122992 -0.11046642 ... -0.04187019 -0.01608371
  -0.00599772]
 [-0.06223883 -0.06117867  0.02985688 ... -0.08029082 -0.00235248
  -0.06612743]
 ...
 [-0.06759083 -0.09234933  0.11122665 ...  0.18154274  0.01272194
   0.09030916]
 [ 0.07160044  0.08474537  0.10280829 ... -0.09009817  0.0337012
  -0.06180671]
 [-0.00133881  0.11716019 -0.16221617 ...  0.03320803 -0.0130955
   0.07838134]]"
289,1,32,"[-0.21326146 -0.37752146  0.24303564  0.6916421   0.21160106 -0.2550911
  0.18243437 -0.05002715 -0.03823024 -0.2094984 ]","[[ 1.18670471e-01 -2.96698399e-02 -3.22766714e-02 ...  1.56601585e-04
  -3.13932188e-02  1.55275734e-03]
 [ 1.02678671e-01  5.10161333e-02 -1.10434130e-01 ... -4.19994071e-02
  -1.60800312e-02 -6.11506542e-03]
 [-6.24562427e-02 -6.16635196e-02  2.93303039e-02 ... -8.05878639e-02
  -2.35194410e-03 -6.62669539e-02]
 ...
 [-6.76926225e-02 -9.22903568e-02  1.11255437e-01 ...  1.81253523e-01
   1.27190202e-02  9.02145430e-02]
 [ 7.06584901e-02  8.44683573e-02  1.02366544e-01 ... -9.02542099e-02
   3.36934663e-02 -6.20089024e-02]
 [-1.43676705e-03  1.16982341e-01 -1.62353620e-01 ...  3.31787542e-02
  -1.30924890e-02  7.83131421e-02]]"
289,0,113,"[-0.21581817 -0.3772126   0.2434925   0.6897276   0.21282652 -0.25378814
  0.18310106 -0.05039421 -0.03740834 -0.20940608]","[[ 1.15838163e-01 -3.06088496e-02 -3.39780077e-02 ... -1.48043255e-04
  -3.13994810e-02  1.16753299e-03]
 [ 1.03572145e-01  5.15816733e-02 -1.10062584e-01 ... -4.16819006e-02
  -1.60832368e-02 -5.74617786e-03]
 [-6.22438230e-02 -6.15120120e-02  2.97718514e-02 ... -8.07905719e-02
  -2.35241349e-03 -6.62087798e-02]
 ...
 [-6.78478181e-02 -9.23217162e-02  1.11000277e-01 ...  1.80773720e-01
   1.27215590e-02  9.00414735e-02]
 [ 7.19633102e-02  8.38330463e-02  1.02854408e-01 ... -9.05769914e-02
   3.37001979e-02 -6.22922964e-02]
 [-1.75082660e-03  1.17679171e-01 -1.61919802e-01 ...  3.31218466e-02
  -1.30951051e-02  7.83179104e-02]]"
289,1,103,"[-0.2133433  -0.37748998  0.2430285   0.69181794  0.21160904 -0.25507218
  0.1824147  -0.05008155 -0.03824956 -0.20955046]","[[ 1.18662320e-01 -2.96758357e-02 -3.23279165e-02 ...  1.69555220e-04
  -3.13931257e-02  1.56342983e-03]
 [ 1.02702565e-01  5.10531776e-02 -1.10411867e-01 ... -4.19896655e-02
  -1.60801001e-02 -6.09511696e-03]
 [-6.24494255e-02 -6.16520308e-02  2.93201860e-02 ... -8.05933625e-02
  -2.35194410e-03 -6.62665665e-02]
 ...
 [-6.76999018e-02 -9.23037976e-02  1.11223750e-01 ...  1.81185231e-01
   1.27190202e-02  9.01719779e-02]
 [ 7.06382170e-02  8.44354555e-02  1.02346174e-01 ... -9.02541876e-02
   3.36934663e-02 -6.20163828e-02]
 [-1.52907497e-03  1.16920941e-01 -1.62353948e-01 ...  3.30863781e-02
  -1.30924890e-02  7.82078654e-02]]"
289,0,30,"[-0.21418601 -0.37776527  0.24267519  0.6901172   0.21062265 -0.25481042
  0.18444371 -0.04870527 -0.03794488 -0.20932376]","[[ 0.11743373 -0.03007096 -0.03245834 ... -0.00071451 -0.03139998
   0.00111105]
 [ 0.1024323   0.0508934  -0.11043771 ... -0.04229081 -0.01608349
  -0.00634395]
 [-0.06256794 -0.06187946  0.02919312 ... -0.08087444 -0.00235245
  -0.06638687]
 ...
 [-0.06704549 -0.09236464  0.11239453 ...  0.18394943  0.01272176
   0.09130821]
 [ 0.07093766  0.0846466   0.10257751 ... -0.09021234  0.03370073
  -0.06198395]
 [-0.0010095   0.11718465 -0.16245686 ...  0.03364243 -0.01309531
   0.07869799]]"
